-----------------------> Part A <------------------------------

13 number of flights were departed from Airport => AMS
36 number of flights were departed from Airport => ATL
17 number of flights were departed from Airport => BKK
36 number of flights were departed from Airport => CAN
21 number of flights were departed from Airport => CDG
26 number of flights were departed from Airport => CGK
21 number of flights were departed from Airport => CLT
46 number of flights were departed from Airport => DEN
11 number of flights were departed from Airport => DFW
15 number of flights were departed from Airport => FCO
13 number of flights were departed from Airport => HND
37 number of flights were departed from Airport => IAH
25 number of flights were departed from Airport => JFK
33 number of flights were departed from Airport => KUL
17 number of flights were departed from Airport => LAS
25 number of flights were departed from Airport => LHR
13 number of flights were departed from Airport => MAD
11 number of flights were departed from Airport => MIA
14 number of flights were departed from Airport => MUC
32 number of flights were departed from Airport => ORD
12 number of flights were departed from Airport => PEK
20 number of flights were departed from Airport => PVG
1 number of flights were departed from Airport => UGK


Airports that were not used : [, , , A;S, , , AM%, , OR8, , PEe, , ~AN, , ]

-----------------------> Part B <------------------------------


Flight ID: ATT7791R
Passenger ID: PAJ3974RK1. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: ONL0812DH1. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: UES9151GS5. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: BWI0520BG6. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: DAZ3029XA0. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: MXU9187YC7. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: MXU9187YC7. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: PIT2755XC1. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: EDV2089LK5. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: WBE6935NU3. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: EZC9678QI6. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: YMH6360YP0. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
